Version 4.1
SHEET 1 1084 2080
SYMATTR InstName R7
SYMATTR Value 200k
SYMBOL cap -2304 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 22n
SYMBOL cap -2304 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 22n
SYMBOL res -2288 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 53.6k
SYMBOL res -2288 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 53.6k
SYMBOL res -1584 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 210k
SYMBOL res -1584 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 226k
SYMBOL cap -1280 -160 R0
SYMATTR InstName C20
SYMATTR Value 22µ
SYMBOL cap -1280 304 R0
SYMATTR InstName C21
SYMATTR Value 22µ
TEXT -752 2064 Left 2 !.tran 0 200m 0 startup
